ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
1,/Game/Mods/PYModMenu/WidgetsRelated/DynamicWidgets/WBP_SpinBoxText,WidgetBlueprintGeneratedClass,Hard,18120,None
1,/Game/Mods/PYModMenu/WidgetsRelated/DynamicWidgets/WBP_Text,WidgetBlueprint,Hard,10588,None
1,/Game/Mods/PYModMenu/WidgetsRelated/DynamicWidgets/WBP_Text,WidgetBlueprintGeneratedClass,Hard,10588,None
1,/Game/Mods/PYModMenu/WidgetsRelated/Info_WBP,WidgetBlueprint,Hard,8807,None
1,/Game/Mods/PYModMenu/WidgetsRelated/Info_WBP,WidgetBlueprintGeneratedClass,Hard,8807,None
1,/Game/Mods/PYModMenu/WidgetsRelated/ModMenu,WidgetBlueprint,Hard,18672,None
1,/Game/Mods/PYModMenu/WidgetsRelated/ModMenu,WidgetBlueprintGeneratedClass,Hard,18672,None
1,/Game/Mods/PYModMenu/WidgetsRelated/PYIcon,WidgetBlueprint,Hard,7729,None
1,/Game/Mods/PYModMenu/WidgetsRelated/PYIcon,WidgetBlueprintGeneratedClass,Hard,7729,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/GAMETab/WBP_ActorSpawnButton,WidgetBlueprint,Hard,15589,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/GAMETab/WBP_ActorSpawnButton,WidgetBlueprintGeneratedClass,Hard,15589,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/GAMETab/WBP_MapTravelButton,WidgetBlueprint,Hard,15104,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/GAMETab/WBP_MapTravelButton,WidgetBlueprintGeneratedClass,Hard,15104,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/MonsterTab/MonsterListSelection,WidgetBlueprint,Hard,24314,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/MonsterTab/MonsterListSelection,WidgetBlueprintGeneratedClass,Hard,24314,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/MonsterTab/MonsterSpawnsButton,WidgetBlueprint,Hard,23510,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/MonsterTab/MonsterSpawnsButton,WidgetBlueprintGeneratedClass,Hard,23510,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/Player/PlayerListSelection,WidgetBlueprint,Hard,30394,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/Player/PlayerListSelection,WidgetBlueprintGeneratedClass,Hard,30394,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/Viewer/Selected_Components,WidgetBlueprint,Hard,1839,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/Viewer/Selected_Components,WidgetBlueprintGeneratedClass,Hard,1839,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/Viewer/WBP_Viewer,WidgetBlueprint,Hard,85455,None
1,/Game/Mods/PYModMenu/WidgetsRelated/TabsRelated/Viewer/WBP_Viewer,WidgetBlueprintGeneratedClass,Hard,85455,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_BaseTabs,WidgetBlueprint,Hard,3591,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_BaseTabs,WidgetBlueprintGeneratedClass,Hard,3591,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_GameTab,WidgetBlueprint,Hard,39983,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_GameTab,WidgetBlueprintGeneratedClass,Hard,39983,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_MenuTab,WidgetBlueprint,Hard,20864,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_MenuTab,WidgetBlueprintGeneratedClass,Hard,20864,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_MiscTab,WidgetBlueprint,Hard,1813,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_MiscTab,WidgetBlueprintGeneratedClass,Hard,1813,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_ModTabHolder,WidgetBlueprint,Hard,19521,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_ModTabHolder,WidgetBlueprintGeneratedClass,Hard,19521,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_MonsterTab,WidgetBlueprint,Hard,162801,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_MonsterTab,WidgetBlueprintGeneratedClass,Hard,162801,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_PlayerTab,WidgetBlueprint,Hard,70839,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_PlayerTab,WidgetBlueprintGeneratedClass,Hard,70839,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_SpecialTab,WidgetBlueprint,Hard,11336,None
1,/Game/Mods/PYModMenu/WidgetsRelated/WBP_SpecialTab,WidgetBlueprintGeneratedClass,Hard,11336,None
3,/Game/Mods/PYPeacefulMode/BP_PYPeacefulModeBP,Blueprint,Hard,30025,None
3,/Game/Mods/PYPeacefulMode/BP_PYPeacefulModeBP,BlueprintGeneratedClass,Hard,30025,None
3,/Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA,PrimaryAssetLabel,Hard,1267,None
3,/Game/Mods/PYPeacefulMode/DataTables/DT_PeacefulModeMainDT,DataTable,Hard,1965,None
0,/Game/Mods/PYTracker/BP_MainTrackerBP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP,23719,None
0,/Game/Mods/PYTracker/BP_MainTrackerBP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP,23719,None
0,/Game/Mods/PYTracker/BP_SaveGameManager,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP->/Game/Mods/PYTracker/BP_SaveGameManager,15852,None
0,/Game/Mods/PYTracker/BP_SaveGameManager,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP->/Game/Mods/PYTracker/BP_SaveGameManager,15852,None
0,/Game/Mods/PYTracker/DA_PYTracker,PrimaryAssetLabel,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DA_PYTracker,998,None
0,/Game/Mods/PYTracker/DT/DA_TrackerDA,DataTable,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DA_PYTracker->/Game/Mods/PYTracker/DT/DA_TrackerDA,1906,None
0,/Game/Mods/PYTracker/DummyMaterial,Material,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP->/Game/Mods/PYTracker/DummyMaterial,97487,None
0,/Game/Mods/PYTracker/Saves/S_TrackerData,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DA_PYTracker->/Game/Mods/PYTracker/Saves/S_TrackerData,1296,None
0,/Game/Mods/PYTracker/Saves/S_TrackerDataList,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/WBP_Menu->/Game/Mods/PYTracker/Saves/TrackerSave->/Game/Mods/PYTracker/Saves/S_TrackerDataList,1621,None
0,/Game/Mods/PYTracker/Saves/TrackerSave,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP->/Game/Mods/PYTracker/Saves/TrackerSave,2729,None
0,/Game/Mods/PYTracker/Saves/TrackerSave,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP->/Game/Mods/PYTracker/Saves/TrackerSave,2729,None
0,/Game/Mods/PYTracker/Tracker_BindType,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DA_PYTracker->/Game/Mods/PYTracker/Saves/TrackerSave->/Game/Mods/PYTracker/Tracker_BindType,1445,None
0,/Game/Mods/PYTracker/WBP_Menu,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP->/Game/Mods/PYTracker/WBP_Menu,52997,None
0,/Game/Mods/PYTracker/WBP_Menu,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/PYTracker/BP_MainTrackerBP->/Game/Mods/PYTracker/WBP_Menu,52997,None
0,/Game/Mods/Z_DebugLog_P/BlueprintLibraries/BFL_DebugLog,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_ButtonText->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_Button->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/Base_Texts->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/MainBase_DynamicWidget->/Game/Mods/PYModMenu/Managers/_BP_MainManager->/Game/Mods/PYModMenu/PY_MainBP->/Game/Mods/Z_DebugLog_P/BlueprintLibraries/BFL_DebugLog,6213,None
0,/Game/Mods/Z_DebugLog_P/BlueprintLibraries/BFL_DebugLog,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_ButtonText->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_Button->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/Base_Texts->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/MainBase_DynamicWidget->/Game/Mods/PYModMenu/Managers/_BP_MainManager->/Game/Mods/PYModMenu/PY_MainBP->/Game/Mods/Z_DebugLog_P/BlueprintLibraries/BFL_DebugLog,6213,None
8,/Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel,PrimaryAssetLabel,Hard,1006,None
8,/Game/Mods/Z_ExampleLevel_P/DataTables/DT_ExampleLevel,DataTable,Hard,1971,None
8,/Game/Mods/Z_ExampleLevel_P/DataTables/DT_Level_ExampleLevel,DataTable,Hard,1973,None
8,/Game/Mods/Z_ExampleLevel_P/ExampleLevelModActor,Blueprint,Hard,2777,None
8,/Game/Mods/Z_ExampleLevel_P/ExampleLevelModActor,BlueprintGeneratedClass,Hard,2777,None
8,/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel,World,Hard,620877,None
8,/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel,BlueprintGeneratedClass,Hard,620877,None
8,/Game/Mods/Z_ExampleLevel_P/Textures/example,Texture2D,Hard,19457,None
0,/Game/Mods/Z_MapLoader_P/Structs/F_MapLoaderDataTable,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ExampleLevel_P/DataTables/DT_Level_ExampleLevel->/Game/Mods/Z_MapLoader_P/Structs/F_MapLoaderDataTable,1717,None
0,/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_ButtonText->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_Button->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/Base_Texts->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/MainBase_DynamicWidget->/Game/Mods/PYModMenu/Managers/_BP_MainManager->/Game/Mods/PYModMenu/PY_MainBP->/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor,3822,None
0,/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_ButtonText->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_Button->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/Base_Texts->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/MainBase_DynamicWidget->/Game/Mods/PYModMenu/Managers/_BP_MainManager->/Game/Mods/PYModMenu/PY_MainBP->/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor,3822,None
0,/Game/Mods/Z_ModLoader_P/Structs/F_ModLoaderInformation,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Structs/F_ModLoaderInformation,4281,None
0,/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderDataTable,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYTracker/DA_PYTracker->/Game/Mods/PYTracker/DT/DA_TrackerDA->/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderDataTable,2359,None
0,/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderModActor,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_ButtonText->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/BASE_Button->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/Base_Texts->/Game/Mods/PYModMenu/WidgetsRelated/Base_Widgets/MainBase_DynamicWidget->/Game/Mods/PYModMenu/Managers/_BP_MainManager->/Game/Mods/PYModMenu/PY_MainBP->/Game/Mods/Z_ModLoader_P/Blueprints/BP_M_ModActor->/Game/Mods/Z_ModLoader_P/Structs/New/F_ModLoaderModActor,2334,None
0,/Game/Mods/Z_ModLoader_P/Widgets/WBP_Main_Entry,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader->/Game/Mods/Z_ModLoader_P/Widgets/WBP_Main_Entry,6671,None
0,/Game/Mods/Z_ModLoader_P/Widgets/WBP_Main_Entry,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader->/Game/Mods/Z_ModLoader_P/Widgets/WBP_Main_Entry,6671,None
0,/Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader,4796,None
0,/Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Z_ModLoader_P/Widgets/WBP_ModLoader,4796,None
0,/Game/SaveSystem/BP_New_SaveGame,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/BottleCheck->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_EventStartedManager->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_AnimKingdomManager->/Game/SaveSystem/BP_New_SaveGame,1436,None
0,/Game/SaveSystem/BP_New_SaveGame,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/BottleCheck->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_EventStartedManager->/Game/Mods/PYInsanityMod/Maps/AnimatedKingdom/PYINS_AnimKingdomManager->/Game/SaveSystem/BP_New_SaveGame,1436,None
0,/Game/Snackrooms/BP_Elevator_Snackrooms,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Snackrooms/BP_Elevator_Snackrooms,2530,None
0,/Game/Snackrooms/BP_Elevator_Snackrooms,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Snackrooms/BP_Elevator_Snackrooms,2530,None
0,/Game/Snackrooms/BP_Snackrooms_Exit,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms->/Game/Snackrooms/BP_Snackrooms_Exit,2518,None
0,/Game/Snackrooms/BP_Snackrooms_Exit,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms->/Game/Snackrooms/BP_Snackrooms_Exit,2518,None
0,/Game/Unlit_Black,Material,Soft From Unassigned Package? Best Guess: /Game/Unlit_Black,30050,None
0,/Game/VictorianInteriorAssets/Mesh/VIA_PRP_Gramophone,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms->/Game/Mods/PYInsanityMod/Maps/Snackrooms/Datas/DT_Snackrooms_ObjectsSpawn->/Game/VictorianInteriorAssets/Mesh/VIA_PRP_Gramophone,7780,None
0,/Game/VictorianInteriorAssets/Mesh/VIA_PRP_Gramophone_Disc,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Snackrooms/PYINS_Snackrooms->/Game/Mods/PYInsanityMod/Maps/Snackrooms/Datas/DT_Snackrooms_ObjectsSpawn->/Game/VictorianInteriorAssets/Mesh/VIA_PRP_Gramophone_Disc,7790,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,Blueprint,Hard,28477,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,BlueprintGeneratedClass,Hard,28477,None
0,/OculusVR/Materials/OculusMR_ChromaKey,Material,Hard,27219,None
0,/OculusVR/Materials/OculusMR_OpaqueColoredMaterial,Material,Hard,6652,None
0,/OculusVR/Materials/PokeAHoleMaterial,Material,Hard,18829,None
0,/OculusVR/Materials/touchController_mat,Material,Hard,60608,None
0,/OculusVR/Materials/TouchForQuestRiftSControllerMaterial,Material,Hard,31177,None
0,/OculusVR/Meshes/LeftTouchController,StaticMesh,Hard,1153366,None
0,/OculusVR/Meshes/LeftTouchForQuestRiftSController,StaticMesh,Hard,339125,None
0,/OculusVR/Meshes/RiftHMD,StaticMesh,Hard,67339,None
0,/OculusVR/Meshes/RightTouchController,StaticMesh,Hard,1165108,None
0,/OculusVR/Meshes/RightTouchForQuestRiftSController,StaticMesh,Hard,336091,None
0,/OculusVR/Textures/touchController_albedo,Texture2D,Hard,5593798,None
0,/OculusVR/Textures/touchController_controlmap,Texture2D,Hard,350914,None
0,/OculusVR/Textures/TouchForQuestRiftSController_albedo,Texture2D,Hard,5593824,None
0,/OpenXR/Devices/GoogleDaydream/BaseTexture,Texture2D,Hard,176120,None
0,/OpenXR/Devices/GoogleDaydream/GoogleDaydreamController,StaticMesh,Hard,36947,None
0,/OpenXR/Devices/GoogleDaydream/MI_GoogleDaydream,MaterialInstanceConstant,Hard,35452,None
0,/OpenXR/Devices/GoogleDaydream/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/HTCVive/BaseTexture,Texture2D,Hard,2797565,None
0,/OpenXR/Devices/HTCVive/HTCViveController,StaticMesh,Hard,1807325,None
0,/OpenXR/Devices/HTCVive/MI_HTCVive,MaterialInstanceConstant,Hard,3114,None
0,/OpenXR/Devices/M_XRController,Material,Hard,34688,None
0,/OpenXR/Devices/MicrosoftMixedReality/BaseTexture,Texture2D,Hard,700391,None
0,/OpenXR/Devices/MicrosoftMixedReality/EmissiveTexture,Texture2D,Hard,700399,None
0,/OpenXR/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController,StaticMesh,Hard,537614,None
0,/OpenXR/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality,MaterialInstanceConstant,Hard,36398,None
0,/OpenXR/Devices/MicrosoftMixedReality/MRTexture,Texture2D,Hard,700387,None
0,/OpenXR/Devices/MicrosoftMixedReality/NormalTexture,Texture2D,Hard,1399778,None
0,/OpenXR/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController,StaticMesh,Hard,537670,None
0,/OpenXR/Devices/OculusGo/BaseTexture,Texture2D,Hard,700378,None
0,/OpenXR/Devices/OculusGo/MI_OculusGo,MaterialInstanceConstant,Hard,3118,None
0,/OpenXR/Devices/OculusGo/OculusGoController,StaticMesh,Hard,520980,None
0,/OpenXR/Devices/OculusTouch/BaseTexture,Texture2D,Hard,2797569,None
0,/OpenXR/Devices/OculusTouch/Left/left_OculusTouchController,StaticMesh,Hard,1102745,None
0,/OpenXR/Devices/OculusTouch/MI_OculusTouch,MaterialInstanceConstant,Hard,35536,None
0,/OpenXR/Devices/OculusTouch/MRTexture,Texture2D,Hard,700377,None
0,/OpenXR/Devices/OculusTouch/Right/right_OculusTouchController,StaticMesh,Hard,1115354,None
0,/OpenXR/Devices/OculusTouch_v2/BaseTexture,Texture2D,Hard,2797572,None
0,/OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller,StaticMesh,Hard,338027,None
0,/OpenXR/Devices/OculusTouch_v2/MI_OculusTouch_v2,MaterialInstanceConstant,Hard,35551,None
0,/OpenXR/Devices/OculusTouch_v2/MRTexture,Texture2D,Hard,2797568,None
0,/OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller,StaticMesh,Hard,339348,None
0,/OpenXR/Devices/OculusTouch_v3/BaseTexture,Texture2D,Hard,176060,None
0,/OpenXR/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller,StaticMesh,Hard,570357,None
0,/OpenXR/Devices/OculusTouch_v3/MI_OculusTouch_v3,MaterialInstanceConstant,Hard,35551,None
0,/OpenXR/Devices/OculusTouch_v3/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller,StaticMesh,Hard,570534,None
0,/OpenXR/Devices/ValveIndex/BaseTexture,Texture2D,Hard,2797568,None
0,/OpenXR/Devices/ValveIndex/Left/left_ValveIndexController,StaticMesh,Hard,862652,None
0,/OpenXR/Devices/ValveIndex/Left/MI_left_ValveIndex,MaterialInstanceConstant,Hard,35546,None
0,/OpenXR/Devices/ValveIndex/MRTexture,Texture2D,Hard,2797564,None
0,/OpenXR/Devices/ValveIndex/Right/MI_right_ValveIndex,MaterialInstanceConstant,Hard,35928,None
0,/OpenXR/Devices/ValveIndex/Right/right_ValveIndexController,StaticMesh,Hard,860045,None
0,/Paper2D/DefaultPaperTerrainMaterial,PaperTerrainMaterial,Hard,1452,None
0,/Paper2D/DefaultSpriteMaterial,Material,Hard,109738,None
0,/Paper2D/DummySprite,PaperSprite,Hard,2936,None
0,/Paper2D/MaskedUnlitSpriteMaterial,MaterialInstanceConstant,Hard,2409,None
0,/Paper2D/OpaqueUnlitSpriteMaterial,MaterialInstanceConstant,Hard,44052,None
0,/Paper2D/PlaceholderTextures/DummySpriteTexture,Texture2D,Hard,23096,None
0,/Paper2D/PlaceholderTextures/FlatNormalMap,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Mods/PYInsanityMod/DataTables/DT_PYINS->/Game/Mods/PYInsanityMod/PYINS_MainBP->/Game/Mods/PYInsanityMod/Maps/Garage/INS_BottomFloor->/Game/Mods/PYInsanityMod/Maps/Garage/INS_LeversManager->/Game/Garage/Pipe_Exit->/Game/Megascans/Surfaces/Stained_Concrete_Wall_vbznajdg/Stained_Concrete_Wall_vbznajdg_inst->/Paper2D/PlaceholderTextures/FlatNormalMap,1793,None
0,/SpeedTreeImporter/SpeedTree9/Empty,Texture2D,Hard,1067,None
0,/SpeedTreeImporter/SpeedTree9/EmptyNormal,Texture2D,Hard,1251,None
0,/SpeedTreeImporter/SpeedTree9/game_wind_noise,Texture2D,Hard,5593957,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboard,MaterialFunction,Hard,767,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster,Material,Hard,184547,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBranchMotion,MaterialFunction,Hard,773,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeCameraFacing,MaterialFunction,Hard,845,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster,Material,Hard,259441,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWind,MaterialFunction,Hard,829,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWindMotion,MaterialFunction,Hard,934,None
0,/SpeedTreeImporter/SpeedTree9/UnpackDirection,MaterialFunction,Hard,833,None
0,/SpeedTreeImporter/SpeedTree9/UnpackInteger3,MaterialFunction,Hard,759,None
